1,BOE Johannes Thingnes,Норвегия,24:43.6 [0(0+0)] 0.0,male10sprint
2,LAEGREID Sturla Holm,Норвегия,24:56.0 [0(0+0)] +12.4,male10sprint
3,PEIFFER Arnd,Германия,25:11.5 [0(0+0)] +27.9,male10sprint
4,LESSER Erik,Германия,25:14.2 [0(0+0)] +30.6,male10sprint
5,DALE Johannes,Норвегия,25:21.9 [1(0+1)] +38.3,male10sprint
6,HOFER Lukas,Италия,25:24.3 [2(0+2)] +40.7,male10sprint
7,PIDRUCHNYI Dmytro,Украина,25:29.1 [1(0+1)] +45.5,male10sprint
8,FILLON MAILLET Quentin,Франция,25:29.9 [1(0+1)] +46.3,male10sprint
9,PONSILUOMA Martin,Швеция,25:30.5 [2(2+0)] +46.9,male10sprint
10,ELISEEV Matvey,Россия,25:31.1 [0(0+0)] +47.5,male10sprint
11,DOLL Benedikt,Германия,25:32.3 [1(0+1)] +48.7,male10sprint
12,RASTORGUJEVS Andrejs,Латвия,25:36.9 [1(1+0)] +53.3,male10sprint
13,BOE Tarjei,Норвегия,25:41.5 [1(0+1)] +57.9,male10sprint
14,JACQUELIN Emilien,Франция,25:48.1 [1(1+0)] +1:04.5,male10sprint
15,LATYPOV Eduard,Россия,25:49.4 [1(1+0)] +1:05.8,male10sprint
16,CHRISTIANSEN Vetle Sjaastad,Норвегия,25:52.1 [1(1+0)] +1:08.5,male10sprint
17,FAK Jakov,Словения,25:52.5 [0(0+0)] +1:08.9,male10sprint
18,SAMUELSSON Sebastian,Швеция,25:53.3 [0(0+0)] +1:09.7,male10sprint
19,LEITNER Felix,Австрия,26:00.9 [0(0+0)] +1:17.3,male10sprint
20,BJOENTEGAARD Erlend,Норвегия,26:03.0 [0(0+0)] +1:19.4,male10sprint
21,LOGINOV Alexander,Россия,26:03.5 [1(1+0)] +1:19.9,male10sprint
22,WINDISCH Dominik,Италия,26:12.9 [2(1+1)] +1:29.3,male10sprint
23,FEMLING Peppe,Швеция,26:13.7 [0(0+0)] +1:30.1,male10sprint
24,WEGER Benjamin,Швейцария,26:13.8 [1(0+1)] +1:30.2,male10sprint
25,SIMA Michal,Словакия,26:26.1 [0(0+0)] +1:42.5,male10sprint
26,GUIGONNAT Antonin,Франция,26:27.9 [2(0+2)] +1:44.3,male10sprint
27,DESTHIEUX Simon,Франция,26:28.4 [2(0+2)] +1:44.8,male10sprint
27,STROLIA Vytautas,Литва,26:28.4 [1(0+1)] +1:44.8,male10sprint
29,MUKHIN Alexandr,Казахстан,26:32.7 [1(1+0)] +1:49.1,male10sprint
30,STRELTSOV Kirill,Россия,26:34.1 [1(0+1)] +1:50.5,male10sprint
31,SEPPALA Tero,Финляндия,26:34.7 [2(1+1)] +1:51.1,male10sprint
32,LEMMERER Harald,Австрия,26:35.6 [1(1+0)] +1:52.0,male10sprint
33,MAGAZEEV Pavel,Молдова,26:37.6 [1(0+1)] +1:54.0,male10sprint
34,CLAUDE Florent,Бельгия,26:38.9 [1(0+1)] +1:55.3,male10sprint
35,BORMOLINI Thomas,Италия,26:39.9 [2(1+1)] +1:56.3,male10sprint
36,DOHERTY Sean,США,26:41.2 [1(1+0)] +1:57.6,male10sprint
37,DOVZAN Miha,Словения,26:46.2 [1(0+1)] +2:02.6,male10sprint
38,GIACOMEL Tommaso,Италия,26:47.9 [2(1+1)] +2:04.3,male10sprint
39,GOW Scott,Канада,26:48.3 [1(0+1)] +2:04.7,male10sprint
40,KUEHN Johannes,Германия,26:50.9 [3(0+3)] +2:07.3,male10sprint
41,KOMATZ David,Австрия,26:51.0 [1(1+0)] +2:07.4,male10sprint
42,SMOLSKI Anton,Беларусь,26:51.8 [2(1+1)] +2:08.2,male10sprint
43,WIESTNER Serafin,Швейцария,26:52.2 [2(1+1)] +2:08.6,male10sprint
44,GARANICHEV Evgeniy,Россия,26:53.4 [1(1+0)] +2:09.8,male10sprint
45,HARJULA Tuomas,Финляндия,26:53.5 [0(0+0)] +2:09.9,male10sprint
46,REES Roman,Германия,26:53.9 [1(0+1)] +2:10.3,male10sprint
47,EDER Simon,Австрия,26:57.6 [2(2+0)] +2:14.0,male10sprint
48,PRYMA Artem,Украина,27:01.9 [3(1+2)] +2:18.3,male10sprint
49,DUDCHENKO Anton,Украина,27:04.0 [1(0+1)] +2:20.4,male10sprint
50,HORN Philipp,Германия,27:04.1 [3(1+2)] +2:20.5,male10sprint
51,USOV Mihail,Молдова,27:06.1 [1(1+0)] +2:22.5,male10sprint
52,GOW Christian,Канада,27:06.3 [1(0+1)] +2:22.7,male10sprint
53,SCHOMMER Paul,США,27:07.0 [1(0+1)] +2:23.4,male10sprint
54,FINELLO Jeremy,Швейцария,27:07.7 [3(2+1)] +2:24.1,male10sprint
55,LABASTAU Mikita,Беларусь,27:07.8 [0(0+0)] +2:24.2,male10sprint
56,NORDGREN Leif,США,27:09.0 [1(1+0)] +2:25.4,male10sprint
57,PUCHIANU Cornel,Румыния,27:09.5 [2(0+2)] +2:25.9,male10sprint
58,MORAVEC Ondrej,Чехия,27:10.8 [2(2+0)] +2:27.2,male10sprint
59,VARABEI Maksim,Беларусь,27:14.4 [3(2+1)] +2:30.8,male10sprint
60,YALIOTNAU Raman,Беларусь,27:15.9 [4(3+1)] +2:32.3,male10sprint
61,KOBONOKI Tsukasa,Япония,27:16.2 [1(1+0)] +2:32.6,male10sprint
62,RANTA Jaakko,Финляндия,27:28.7 [2(2+0)] +2:45.1,male10sprint
63,GUZIK Grzegorz,Польша,27:29.4 [2(0+2)] +2:45.8,male10sprint
64,BOCHARNIKOV Sergey,Беларусь,27:31.7 [3(1+2)] +2:48.1,male10sprint
65,RUNNALLS Adam,Канада,27:39.9 [2(0+2)] +2:56.3,male10sprint
66,KAUKENAS Tomas,Литва,27:40.3 [2(0+2)] +2:56.7,male10sprint
67,CLAUDE Emilien,Франция,27:40.7 [3(1+2)] +2:57.1,male10sprint
68,LANGER Thierry,Бельгия,27:42.5 [1(1+0)] +2:58.9,male10sprint
69,BROWN Jake,США,27:43.0 [3(1+2)] +2:59.4,male10sprint
70,FLORE Raul Antonio,Румыния,27:47.5 [1(0+1)] +3:03.9,male10sprint
71,ZAHKNA Rene,Эстония,27:51.0 [2(1+1)] +3:07.4,male10sprint
72,ERMITS Kalev,Эстония,27:52.9 [3(1+2)] +3:09.3,male10sprint
73,CLAUDE Fabien,Франция,27:53.5 [5(3+2)] +3:09.9,male10sprint
74,DOMBROVSKI Karol,Литва,27:54.0 [3(2+1)] +3:10.4,male10sprint
75,OZAKI Kosuke,Япония,27:55.4 [1(0+1)] +3:11.8,male10sprint
76,KIERS Trevor,Канада,27:55.9 [2(1+1)] +3:12.3,male10sprint
77,STVRTECKY Jakub,Чехия,27:58.9 [4(2+2)] +3:15.3,male10sprint
78,TYSHCHENKO Artem,Украина,28:01.4 [1(1+0)] +3:17.8,male10sprint
79,HASILLA Tomas,Словакия,28:02.8 [3(1+2)] +3:19.2,male10sprint
80,BIONAZ Didier,Италия,28:06.2 [4(2+2)] +3:22.6,male10sprint
81,KIREYEV Vladislav,Казахстан,28:07.9 [2(0+2)] +3:24.3,male10sprint
82,RAENKEL Raido,Эстония,28:10.7 [3(0+3)] +3:27.1,male10sprint
83,BURKHALTER Joscha,Швейцария,28:17.4 [3(1+2)] +3:33.8,male10sprint
84,JAKOB Patrick,Австрия,28:20.4 [1(1+0)] +3:36.8,male10sprint
85,BALOGA Matej,Словакия,28:23.4 [2(1+1)] +3:39.8,male10sprint
86,BRANDT Oskar,Швеция,28:29.7 [3(1+2)] +3:46.1,male10sprint
87,PATRIJUKS Aleksandrs,Латвия,28:30.3 [2(0+2)] +3:46.7,male10sprint
88,TKALENKO Ruslan,Украина,28:44.6 [3(1+2)] +4:01.0,male10sprint
89,NEDZA-KUBINIEC Andrzej,Польша,28:50.2 [2(1+1)] +4:06.6,male10sprint
90,TRSAN Rok,Словения,28:58.9 [2(0+2)] +4:15.3,male10sprint
91,CRNKOVIC Kresimir,Хорватия,29:01.2 [4(2+2)] +4:17.6,male10sprint
92,MALINOVSKII Igor,Россия,29:03.7 [2(1+1)] +4:20.1,male10sprint
93,SZWAJNOS Marcin,Польша,29:05.2 [3(3+0)] +4:21.6,male10sprint
94,MISE Edgars,Латвия,29:14.5 [2(1+1)] +4:30.9,male10sprint
95,RASTIC Damir,Сербия,29:17.2 [4(1+3)] +4:33.6,male10sprint
96,LAHAYE-GOFFART Tom,Бельгия,29:33.4 [3(2+1)] +4:49.8,male10sprint
97,CISAR Alex,Словения,29:42.1 [3(1+2)] +4:58.5,male10sprint
98,BANYS Linas,Литва,30:14.1 [4(2+2)] +5:30.5,male10sprint
99,KARLIK Mikulas,Чехия,30:47.4 [5(3+2)] +6:03.8,male10sprint
1,ECKHOFF Tiril,Норвегия,22:33.8 [1(0+1)] 0.0,female75sprint
2,WIERER Dorothea,Италия,22:43.1 [0(0+0)] +9.3,female75sprint
3,HAUSER Lisa Theresa,Австрия,22:46.4 [0(0+0)] +12.6,female75sprint
4,BRAISAZ-BOUCHET Justine,Франция,22:53.2 [0(0+0)] +19.4,female75sprint
5,CHEVALIER-BOUCHET Anais,Франция,22:57.3 [1(0+1)] +23.5,female75sprint
6,PREUSS Franziska,Германия,23:07.3 [1(0+1)] +33.5,female75sprint
7,OEBERG Hanna,Швеция,23:12.0 [1(1+0)] +38.2,female75sprint
8,ROEISELAND Marte Olsbu,Норвегия,23:14.2 [2(1+1)] +40.4,female75sprint
9,SCHWAIGER Julia,Австрия,23:14.8 [0(0+0)] +41.0,female75sprint
10,DAVIDOVA Marketa,Чехия,23:15.6 [2(1+1)] +41.8,female75sprint
11,OEBERG Elvira,Швеция,23:17.3 [1(0+1)] +43.5,female75sprint
12,ALIMBEKAVA Dzinara,Беларусь,23:25.2 [1(1+0)] +51.4,female75sprint
13,HETTICH Janina,Германия,23:30.6 [0(0+0)] +56.8,female75sprint
14,BESCOND Anais,Франция,23:36.0 [1(0+1)] +1:02.2,female75sprint
15,HERRMANN Denise,Германия,23:41.2 [3(1+2)] +1:07.4,female75sprint
16,VITTOZZI Lisa,Италия,23:43.0 [2(1+1)] +1:09.2,female75sprint
17,HAMMERSCHMIDT Maren,Германия,23:43.1 [0(0+0)] +1:09.3,female75sprint
18,BRORSSON Mona,Швеция,23:44.6 [0(0+0)] +1:10.8,female75sprint
19,KAISHEVA Uliana,Россия,23:45.3 [1(1+0)] +1:11.5,female75sprint
20,TOMINGAS Tuuli,Эстония,23:47.3 [0(0+0)] +1:13.5,female75sprint
21,MIRONOVA Svetlana,Россия,23:48.1 [2(0+2)] +1:14.3,female75sprint
22,KRUCHINKINA Elena,Беларусь,23:54.4 [2(0+2)] +1:20.6,female75sprint
23,AVVAKUMOVA Ekaterina,Корея,23:57.6 [1(0+1)] +1:23.8,female75sprint
24,DZHIMA Yuliia,Украина,23:57.9 [2(0+2)] +1:24.1,female75sprint
25,GASPARIN Elisa,Швейцария,23:58.1 [1(0+1)] +1:24.3,female75sprint
26,COLOMBO Caroline,Франция,23:59.8 [0(0+0)] +1:26.0,female75sprint
27,ZDOUC Dunja,Австрия,24:00.0 [1(1+0)] +1:26.2,female75sprint
28,SEMERENKO Valentina,Украина,24:00.1 [1(1+0)] +1:26.3,female75sprint
29,CHARVATOVA Lucie,Чехия,24:02.4 [2(1+1)] +1:28.6,female75sprint
30,GASPARIN Aita,Швейцария,24:04.0 [1(1+0)] +1:30.2,female75sprint
31,HINZ Vanessa,Германия,24:04.2 [1(0+1)] +1:30.4,female75sprint
32,LIEN Ida,Норвегия,24:05.2 [2(1+1)] +1:31.4,female75sprint
33,SANFILIPPO Federica,Италия,24:12.9 [1(1+0)] +1:39.1,female75sprint
34,ZBYLUT Kinga,Польша,24:14.0 [1(0+1)] +1:40.2,female75sprint
35,PERSSON Linn,Швеция,24:14.9 [1(0+1)] +1:41.1,female75sprint
36,EGAN Clare,США,24:16.2 [1(0+1)] +1:42.4,female75sprint
37,EDER Mari,Финляндия,24:16.8 [2(1+1)] +1:43.0,female75sprint
38,KNOTTEN Karoline Offigstad,Норвегия,24:21.0 [1(0+1)] +1:47.2,female75sprint
39,ZUK Kamila,Польша,24:23.2 [2(1+1)] +1:49.4,female75sprint
40,HAECKI Lena,Швейцария,24:23.3 [3(2+1)] +1:49.5,female75sprint
41,KUKLINA Larisa,Россия,24:23.4 [2(1+1)] +1:49.6,female75sprint
42,MAGNUSSON Anna,Швеция,24:23.6 [1(1+0)] +1:49.8,female75sprint
43,PAVLOVA Evgeniya,Россия,24:24.5 [2(1+1)] +1:50.7,female75sprint
44,SOLA Hanna,Беларусь,24:26.3 [4(3+1)] +1:52.5,female75sprint
45,FROLINA Anna,Корея,24:27.0 [2(1+1)] +1:53.2,female75sprint
45,PUSKARCIKOVA Eva,Чехия,24:27.0 [0(0+0)] +1:53.2,female75sprint
47,KOCERGINA Natalja,Литва,24:27.7 [1(1+0)] +1:53.9,female75sprint
48,BENDIKA Baiba,Латвия,24:27.8 [3(0+3)] +1:54.0,female75sprint
49,JISLOVA Jessica,Чехия,24:30.6 [2(2+0)] +1:56.8,female75sprint
50,NOSKOVA Ekaterina,Россия,24:32.8 [3(1+2)] +1:59.0,female75sprint
51,GASPARIN Selina,Швейцария,24:33.6 [3(0+3)] +1:59.8,female75sprint
52,REID Joanne,США,24:34.6 [2(0+2)] +2:00.8,female75sprint
53,MOSER Nadia,Канада,24:34.7 [1(1+0)] +2:00.9,female75sprint
54,TACHIZAKI Fuyuko,Япония,24:38.6 [2(2+0)] +2:04.8,female75sprint
55,CADURISCH Irene,Швейцария,24:40.0 [2(1+1)] +2:06.2,female75sprint
56,MINKKINEN Suvi,Финляндия,24:43.0 [1(0+1)] +2:09.2,female75sprint
57,TALIHAERM Johanna,Эстония,24:43.3 [2(2+0)] +2:09.5,female75sprint
58,OJA Regina,Эстония,24:44.3 [1(0+1)] +2:10.5,female75sprint
59,SIMON Julia,Франция,24:44.6 [5(4+1)] +2:10.8,female75sprint
60,SEMERENKO Vita,Украина,24:48.7 [2(1+1)] +2:14.9,female75sprint
61,GHILENKO Alla,Молдова,24:49.6 [0(0+0)] +2:15.8,female75sprint
62,PIDHRUSHNA Olena,Украина,24:55.5 [3(2+1)] +2:21.7,female75sprint
63,LUNDER Emma,Канада,24:59.2 [3(1+2)] +2:25.4,female75sprint
64,INNERHOFER Katharina,Австрия,25:00.1 [3(1+2)] +2:26.3,female75sprint
65,CHEVALIER Chloe,Франция,25:01.1 [2(0+2)] +2:27.3,female75sprint
66,BANKES Megan,Канада,25:07.6 [3(1+2)] +2:33.8,female75sprint
67,KRYUKO Iryna,Беларусь,25:10.1 [4(1+3)] +2:36.3,female75sprint
68,RIEDER Christina,Австрия,25:13.7 [0(0+0)] +2:39.9,female75sprint
69,GWIZDON Magdalena,Польша,25:15.7 [1(0+1)] +2:41.9,female75sprint
70,JANKA Erika,Финляндия,25:16.5 [2(1+1)] +2:42.7,female75sprint
71,VINDISAR Nika,Словения,25:23.6 [2(2+0)] +2:49.8,female75sprint
72,KAZAKEVICH Irina,Россия,25:28.0 [5(0+5)] +2:54.2,female75sprint
73,LIE Lotte,Бельгия,25:29.4 [1(0+1)] +2:55.6,female75sprint
74,BEAUDRY Sarah,Канада,25:30.3 [2(1+1)] +2:56.5,female75sprint
75,PITON Karolina,Польша,25:30.4 [2(1+1)] +2:56.6,female75sprint
76,MAEDA Sari,Япония,25:31.6 [3(1+2)] +2:57.8,female75sprint
77,KLEMENCIC Polona,Словения,25:42.0 [3(1+2)] +3:08.2,female75sprint
78,DUNKLEE Susan,США,25:42.5 [3(1+2)] +3:08.7,female75sprint
79,TANAKA Yurie,Япония,25:42.7 [2(0+2)] +3:08.9,female75sprint
80,WEIDEL Anna,Германия,25:59.1 [3(2+1)] +3:25.3,female75sprint
81,LEHTONEN Venla,Финляндия,26:01.2 [4(2+2)] +3:27.4,female75sprint
82,BELCHENKO Yelizaveta,Казахстан,26:04.7 [4(2+2)] +3:30.9,female75sprint
83,MACHYNIAKOVA Julia,Словакия,26:09.9 [0(0+0)] +3:36.1,female75sprint
84,HORVATOVA Henrieta,Словакия,26:18.2 [1(0+1)] +3:44.4,female75sprint
85,LEHTLA Kadri,Эстония,26:20.5 [2(1+1)] +3:46.7,female75sprint
86,KONDRATYEVA Anastassiya,Казахстан,26:20.7 [2(0+2)] +3:46.9,female75sprint
87,AKHATOVA Lyudmila,Казахстан,26:21.8 [2(0+2)] +3:48.0,female75sprint
88,IRWIN Deedra,США,26:27.4 [3(0+3)] +3:53.6,female75sprint
89,LARDSCHNEIDER Irene,Италия,26:30.0 [3(2+1)] +3:56.2,female75sprint
90,VINKLARKOVA Tereza,Чехия,26:42.6 [4(2+2)] +4:08.8,female75sprint
91,BULINA Sanita,Латвия,26:43.3 [3(3+0)] +4:09.5,female75sprint
92,BLAZENIC Nika,Хорватия,26:53.5 [2(1+1)] +4:19.7,female75sprint
93,LESCINSKAITE Gabriele,Литва,27:01.1 [4(2+2)] +4:27.3,female75sprint
94,SMERCIAKOVA Aneta,Словакия,28:01.5 [3(1+2)] +5:27.7,female75sprint
95,MARTON Eniko,Румыния,28:38.5 [5(2+3)] +6:04.7,female75sprint
96,COTRUS Ana Larisa,Румыния,28:41.4 [6(1+5)] +6:07.6,female75sprint
97,VOZELJ Tais,Словения,29:43.7 [6(3+3)] +7:09.9,female75sprint
98,ABE Mariya,Корея,30:09.6 [5(4+1)] +7:35.8,female75sprint
1,Франция,DESTHIEUX Simon,1:22:28.0 [0+6] 0.0,male4on75
1,Франция,FILLON MAILLET Quentin,1:22:28.0 [0+6] 0.0,male4on75
1,Франция,CLAUDE Fabien,1:22:28.0 [0+6] 0.0,male4on75
1,Франция,JACQUELIN Emilien,1:22:28.0 [0+6] 0.0,male4on75
2,Норвегия,CHRISTIANSEN Vetle Sjaastad,1:22:32.2 [1+4] +4.2,male4on75
